Distance, Trained X, Trained Y, Trained angle, Trained Response, Querry X, Querry Y, Querry angle, Querry Response, Ground Truth
211.558502,29.535667,205.579849,89.452271,0.049294,2.743102,205.384201,86.476227,0.049370,112.000000
188.398514,30.803164,201.971863,259.010925,0.053972,3.225522,201.974350,255.855804,0.049839,112.000000
222.252106,22.159170,95.771278,116.347534,0.015372,3.376140,95.650826,118.160370,0.015469,76.000000
202.385773,20.415470,11.336987,24.148529,0.022716,3.383937,11.089059,27.519806,0.022679,70.000000
272.486694,22.901056,100.280647,187.733124,0.032794,4.084880,100.207733,172.904190,0.031990,76.000000
144.454147,21.471359,6.249573,5.415497,0.026565,4.308634,6.199381,6.526154,0.027188,69.000000
141.258621,23.536148,19.337347,142.903015,0.018250,6.014303,19.183033,141.854340,0.018777,71.000000
41.557190,25.934557,111.672554,278.449524,0.022785,6.837839,111.592361,278.547119,0.022851,77.000000
269.849945,37.244144,197.288620,259.573151,0.038879,9.077209,197.191711,259.509766,0.039990,113.000000
145.223969,37.196152,188.761230,64.146393,0.040728,9.336750,188.622665,65.107269,0.041803,112.000000
308.893188,29.700357,137.234467,250.501434,0.024380,10.151179,137.084091,249.054138,0.024108,79.000000
204.836517,36.385693,147.477890,167.707962,0.039932,10.351259,147.302826,163.752533,0.040317,98.000000
280.444305,28.853285,48.715542,149.540314,0.015441,10.774792,48.667473,165.117554,0.015389,73.000000
227.209152,37.470982,141.424774,88.691742,0.021523,10.886146,141.187134,87.629608,0.029331,80.000000
217.554596,55.310047,295.612610,107.250839,0.021332,11.012506,295.666046,105.443893,0.021031,178.000000
42.343830,29.697056,32.046360,91.495667,0.018982,11.854582,31.983850,90.690033,0.018987,72.000000
50.467812,33.304634,91.816551,155.318024,0.014811,14.295949,91.696083,158.119324,0.015163,76.000000
296.770966,34.435883,125.186707,91.263092,0.021732,14.869865,125.049629,91.136963,0.021652,79.000000
102.318130,44.172127,146.326813,184.918335,0.041214,16.969040,146.423172,185.270691,0.044679,110.000000
60.605282,45.189468,150.244690,205.216812,0.072187,17.659674,150.141296,205.472031,0.070203,111.000000
235.885559,46.381977,201.179794,268.371765,0.014593,18.178900,201.106598,267.014343,0.015492,114.000000
102.489021,37.449745,18.815233,7.247498,0.026243,19.725962,18.410067,7.899292,0.026769,72.000000
133.127762,39.225948,30.226559,236.702301,0.021925,20.731331,30.275940,241.180054,0.021187,73.000000
103.402130,69.353714,323.181305,23.625031,0.024463,21.948336,323.027832,27.562927,0.025027,190.000000
19.672316,40.244904,39.194889,112.537674,0.022267,22.081261,39.160782,112.460846,0.022644,73.000000
148.906006,42.026302,49.428314,112.052490,0.014754,23.837608,49.212456,112.740906,0.014848,74.000000
61.441029,44.743950,68.853119,269.773376,0.026947,25.954773,68.776833,268.868286,0.026795,76.000000
36.469166,48.575195,48.870625,110.031372,0.015014,29.635519,48.789425,110.291626,0.015053,75.000000
58.685604,52.592712,42.516510,107.491241,0.028047,33.937485,42.465672,108.146057,0.028208,75.000000
222.123840,84.546036,313.003174,60.549255,0.019774,35.339745,313.050171,62.860046,0.018946,199.000000
27.802877,55.807323,72.626335,270.857391,0.017484,36.764538,72.563240,271.354675,0.017567,77.000000
84.539932,60.616623,91.552841,304.455231,0.019797,40.807396,91.372643,304.400879,0.019922,79.000000
73.647812,59.632103,60.032776,104.866974,0.017927,40.841446,59.964329,105.076813,0.018007,77.000000
39.076847,61.015099,84.125946,33.266907,0.017131,41.748703,83.985077,32.746826,0.017265,78.000000
79.107521,93.903938,353.837158,116.457214,0.019025,42.987228,353.688293,116.615326,0.019497,205.000000
32.434551,62.498192,48.531738,108.720413,0.026394,43.519005,48.444862,108.948700,0.026689,76.000000
29.563492,63.012585,26.864964,99.595673,0.027800,44.507362,26.791767,99.476898,0.028202,75.000000
45.332108,66.650970,109.036041,25.140930,0.013485,46.635574,108.930153,27.863037,0.013444,81.000000
252.889297,68.095245,111.793747,283.328217,0.017994,48.114738,111.613991,283.789001,0.017208,81.000000
125.491035,68.605324,117.364059,279.002991,0.024207,48.470860,117.303307,279.510529,0.023575,81.000000
111.897278,70.665985,118.043167,279.003326,0.024107,50.403408,118.015282,279.470306,0.024094,82.000000
262.718475,70.788712,113.896408,199.657730,0.019045,50.593403,113.856323,184.308548,0.019523,81.000000
19.748417,70.733932,29.629833,88.407318,0.024363,52.079945,29.543976,88.576416,0.024409,76.000000
39.458839,78.355179,104.140961,229.564407,0.029992,58.216885,104.026146,229.562820,0.030056,81.000000
58.395206,81.234489,121.931694,34.348694,0.033198,60.675686,121.858101,33.992950,0.032452,83.000000
19.874607,112.003311,323.663239,145.101440,0.017663,61.021015,323.579803,145.464401,0.017331,204.000000
122.229294,80.659210,62.581528,96.060944,0.017804,61.137474,62.488926,97.237305,0.017761,79.000000
92.730797,113.160370,277.923096,196.004150,0.017133,62.239452,277.845917,195.585205,0.017565,204.000000
88.932556,84.447548,84.394104,41.566528,0.013553,64.571358,84.501663,43.164001,0.013469,81.000000
45.431267,116.394814,328.389343,319.108490,0.021614,65.506134,328.351776,317.942169,0.022638,205.000000
28.687977,90.500923,73.506264,277.473969,0.023871,70.611458,73.459358,278.750092,0.024361,81.000000
65.176682,123.507156,264.803925,345.002930,0.029327,72.469856,264.747131,343.098114,0.029385,205.000000
24.535688,123.512474,351.540070,162.797089,0.019648,72.533020,351.532654,162.760376,0.019740,204.000000
75.073296,124.026268,342.390717,210.426193,0.015639,73.100075,342.185272,209.966949,0.015976,204.000000
216.589478,102.524712,154.692841,189.251129,0.033527,74.424843,154.422531,190.449661,0.032743,100.000000
270.011108,107.426346,208.419891,218.662445,0.022055,74.645370,208.280167,217.931503,0.025602,117.000000
20.904545,125.709122,345.152740,210.456650,0.021411,74.728249,345.051025,210.949402,0.021140,204.000000
18.788294,126.209244,300.433167,0.505249,0.016610,75.225624,300.357941,0.957458,0.016448,205.000000
20.880613,126.410271,263.141785,335.493408,0.017617,75.310852,263.060608,335.814117,0.017812,205.000000
27.037012,127.733002,354.876526,272.869629,0.042719,76.733650,354.823792,274.068024,0.043436,204.000000
255.648193,106.270111,198.341049,47.354095,0.034662,77.379845,198.231430,41.933441,0.034963,116.000000
71.826180,130.420425,316.086792,34.974487,0.020257,79.487610,316.137421,37.179840,0.019680,204.000000
174.822769,108.241760,140.817902,204.498871,0.036981,80.311882,140.695297,202.530029,0.032199,113.000000
135.631851,101.227577,51.652809,87.169556,0.024778,81.401085,51.572750,88.718628,0.024602,80.000000
29.189039,133.289093,303.399933,262.088318,0.017899,82.538544,303.347168,262.924561,0.017347,204.000000
62.793312,106.195534,63.315704,181.861282,0.025473,83.990829,63.472206,181.649200,0.027271,81.000000
78.230431,104.335052,12.909008,47.727722,0.024654,85.158180,12.812598,47.120087,0.024772,77.000000
31.921780,107.966133,22.016695,250.742340,0.015392,88.606422,21.832119,251.060043,0.016064,78.000000
147.661774,112.824364,57.302158,186.331879,0.029232,90.787292,57.172123,190.070786,0.032417,81.000000
52.373657,114.135139,16.120388,200.037155,0.015200,94.894348,16.023771,200.084106,0.015614,78.000000
36.646965,146.617218,344.058411,35.929840,0.032077,96.581009,344.032104,37.707642,0.031512,201.000000
181.802094,121.033005,42.697102,335.162079,0.028969,97.877678,42.643902,337.797760,0.033288,93.000000
50.734604,149.890335,348.348633,248.771164,0.019056,99.720879,348.447021,251.034500,0.018966,200.000000
312.918518,124.828461,120.652428,41.978210,0.018344,100.791046,120.520073,44.205444,0.018521,96.000000
41.182522,151.199371,323.108063,195.852371,0.029849,101.627022,322.873108,196.369400,0.029579,199.000000
48.259712,122.387451,20.207483,22.591309,0.019026,102.649986,20.129574,22.693909,0.019546,79.000000
249.885971,139.040726,153.798569,210.125031,0.029810,106.155861,154.024017,207.318253,0.032510,99.000000
49.376106,126.686272,26.209755,31.788177,0.013953,106.808876,25.954964,31.791229,0.014338,80.000000
156.256195,131.107178,108.685158,100.258667,0.015358,107.436043,108.673546,99.916840,0.015236,95.000000
200.977615,132.485275,133.180984,234.702133,0.016745,108.533615,132.981201,235.500427,0.016398,96.000000
56.107040,129.544205,5.776043,73.010498,0.021050,109.796387,5.618775,71.288574,0.021765,79.000000
116.957260,134.591370,96.935890,349.887024,0.018798,111.380592,96.527222,350.083740,0.018960,93.000000
86.011627,131.530914,36.943081,320.816650,0.016403,111.465485,36.498066,326.325439,0.015271,81.000000
86.631401,162.222855,347.166229,231.426880,0.014090,113.538750,347.055939,233.162903,0.014221,195.000000
104.713898,161.062393,266.897186,189.705292,0.047979,115.148720,266.717560,187.476776,0.048880,184.000000
173.447403,138.811401,111.362144,123.826981,0.039420,115.341789,110.964645,117.327820,0.037466,81.000000
137.677155,138.089432,77.447922,128.189529,0.034758,117.076958,77.384521,128.965302,0.035041,84.000000
117.715759,164.872025,320.353302,257.868042,0.020043,117.683113,320.202972,260.973663,0.019728,183.000000
107.051392,139.582550,65.836380,260.505524,0.020210,118.372704,66.034698,260.572754,0.021049,84.000000
167.206467,165.901718,302.585114,107.311783,0.022468,120.740463,302.425476,102.079285,0.022741,184.000000
104.331200,142.488113,69.967354,258.348022,0.029712,121.324211,69.921074,258.077209,0.030290,85.000000
51.749397,146.157135,108.601654,273.718048,0.029015,124.391701,108.621246,274.894714,0.029476,87.000000
37.309517,170.758621,292.309692,163.871384,0.016973,124.810036,292.230865,162.658859,0.016743,184.000000
